,"90: New, large batteries to store energy from wind and solar:Would you support or oppose plans to build the following 3 miles from your home, if some of the profits were managed by a local charity? ","90: A new train station:Would you support or oppose plans to build the following 3 miles from your home, if some of the profits were managed by a local charity? ","90: A new onshore wind farm:Would you support or oppose plans to build the following 3 miles from your home, if some of the profits were managed by a local charity? ","90: New pylons and power lines for carrying electricity:Would you support or oppose plans to build the following 3 miles from your home, if some of the profits were managed by a local charity? ","90: A new solar farm:Would you support or oppose plans to build the following 3 miles from your home, if some of the profits were managed by a local charity? ","90: New homes:Would you support or oppose plans to build the following 3 miles from your home, if some of the profits were managed by a local charity? "
8,Somewhat support,Neither support nor oppose,Somewhat support,Neither support nor oppose,Somewhat support,Somewhat support
10,Somewhat oppose,Somewhat support,Somewhat oppose,Neither support nor oppose,Somewhat oppose,Neither support nor oppose
13,nan,nan,nan,nan,nan,nan
32,nan,nan,nan,nan,nan,nan
52,nan,nan,nan,nan,nan,nan
85,Somewhat oppose,Somewhat support,Strongly oppose,Strongly oppose,Neither support nor oppose,Strongly oppose
89,Strongly oppose,Strongly oppose,Strongly oppose,Strongly oppose,Neither support nor oppose,Strongly oppose
141,nan,nan,nan,nan,nan,nan
143,Somewhat support,Strongly support,Strongly support,Somewhat support,Strongly support,Strongly support
165,nan,nan,nan,nan,nan,nan
206,nan,nan,nan,nan,nan,nan
245,Strongly support,Somewhat support,Strongly support,Strongly support,Strongly support,Somewhat support
269,Somewhat oppose,Somewhat support,Strongly oppose,Neither support nor oppose,Neither support nor oppose,Neither support nor oppose
312,nan,nan,nan,nan,nan,nan
316,nan,nan,nan,nan,nan,nan
322,nan,nan,nan,nan,nan,nan
325,nan,nan,nan,nan,nan,nan
350,nan,nan,nan,nan,nan,nan
371,nan,nan,nan,nan,nan,nan
397,Strongly oppose,Strongly oppose,Somewhat oppose,Strongly oppose,Somewhat oppose,Neither support nor oppose
470,nan,nan,nan,nan,nan,nan
474,nan,nan,nan,nan,nan,nan
584,Somewhat oppose,Somewhat support,Somewhat oppose,Somewhat oppose,Somewhat support,Somewhat support
603,nan,nan,nan,nan,nan,nan
617,nan,nan,nan,nan,nan,nan
618,nan,nan,nan,nan,nan,nan
653,nan,nan,nan,nan,nan,nan
690,nan,nan,nan,nan,nan,nan
734,nan,nan,nan,nan,nan,nan
755,nan,nan,nan,nan,nan,nan
771,nan,nan,nan,nan,nan,nan
804,nan,nan,nan,nan,nan,nan
823,Somewhat support,Strongly support,Somewhat support,Somewhat support,Somewhat support,Somewhat support
843,nan,nan,nan,nan,nan,nan
844,nan,nan,nan,nan,nan,nan
862,nan,nan,nan,nan,nan,nan
894,nan,nan,nan,nan,nan,nan
925,Somewhat support,Somewhat support,Somewhat support,Somewhat support,Somewhat support,Somewhat support
927,Strongly oppose,Neither support nor oppose,Somewhat support,Somewhat oppose,Neither support nor oppose,Neither support nor oppose
937,nan,nan,nan,nan,nan,nan
943,nan,nan,nan,nan,nan,nan
959,Somewhat support,Somewhat support,Somewhat support,Somewhat support,Somewhat support,Somewhat support
964,Strongly support,Strongly support,Strongly support,Strongly support,Strongly support,Strongly support
1048,nan,nan,nan,nan,nan,nan
1093,nan,nan,nan,nan,nan,nan
1124,nan,nan,nan,nan,nan,nan
1176,nan,nan,nan,nan,nan,nan
1254,nan,nan,nan,nan,nan,nan
1259,Neither support nor oppose,Neither support nor oppose,Somewhat support,Neither support nor oppose,Somewhat support,Strongly oppose
1351,nan,nan,nan,nan,nan,nan
1360,nan,nan,nan,nan,nan,nan
1362,Neither support nor oppose,Neither support nor oppose,Somewhat support,Neither support nor oppose,Somewhat support,Strongly support
1391,nan,nan,nan,nan,nan,nan
1406,nan,nan,nan,nan,nan,nan
1427,nan,nan,nan,nan,nan,nan
1440,nan,nan,nan,nan,nan,nan
1443,nan,nan,nan,nan,nan,nan
1486,nan,nan,nan,nan,nan,nan
1511,nan,nan,nan,nan,nan,nan
1532,nan,nan,nan,nan,nan,nan
1537,nan,nan,nan,nan,nan,nan
1556,nan,nan,nan,nan,nan,nan
1604,nan,nan,nan,nan,nan,nan
1610,nan,nan,nan,nan,nan,nan
1629,nan,nan,nan,nan,nan,nan
1673,nan,nan,nan,nan,nan,nan
1679,nan,nan,nan,nan,nan,nan
1687,nan,nan,nan,nan,nan,nan
1698,nan,nan,nan,nan,nan,nan
1703,nan,nan,nan,nan,nan,nan
1712,nan,nan,nan,nan,nan,nan
1715,Neither support nor oppose,Somewhat support,Somewhat support,Somewhat oppose,Somewhat support,Neither support nor oppose
1721,Don’t know,Don’t know,Don’t know,Don’t know,Don’t know,Don’t know
1725,nan,nan,nan,nan,nan,nan
1741,nan,nan,nan,nan,nan,nan
1778,nan,nan,nan,nan,nan,nan
1810,Strongly support,Strongly support,Strongly support,Somewhat oppose,Strongly support,Strongly oppose
1866,nan,nan,nan,nan,nan,nan
1871,nan,nan,nan,nan,nan,nan
1878,nan,nan,nan,nan,nan,nan
1898,nan,nan,nan,nan,nan,nan
1904,nan,nan,nan,nan,nan,nan
1915,Strongly support,Strongly support,Strongly support,Strongly support,Strongly support,Strongly support
1931,nan,nan,nan,nan,nan,nan
1948,nan,nan,nan,nan,nan,nan
1951,nan,nan,nan,nan,nan,nan
1953,nan,nan,nan,nan,nan,nan
1955,nan,nan,nan,nan,nan,nan
1960,nan,nan,nan,nan,nan,nan
2002,nan,nan,nan,nan,nan,nan
2025,nan,nan,nan,nan,nan,nan
2032,nan,nan,nan,nan,nan,nan
2065,nan,nan,nan,nan,nan,nan
2079,Somewhat support,Somewhat support,Somewhat support,Neither support nor oppose,Somewhat support,Neither support nor oppose
2107,Somewhat support,Don’t know,Somewhat support,Somewhat support,Somewhat support,Somewhat support
2154,nan,nan,nan,nan,nan,nan
2187,nan,nan,nan,nan,nan,nan
2219,nan,nan,nan,nan,nan,nan
2233,nan,nan,nan,nan,nan,nan
2238,nan,nan,nan,nan,nan,nan
2262,Strongly oppose,Somewhat oppose,Strongly oppose,Neither support nor oppose,Strongly oppose,Somewhat oppose
2270,Strongly support,Strongly support,Strongly oppose,Strongly oppose,Strongly support,Strongly oppose
2271,nan,nan,nan,nan,nan,nan
2310,nan,nan,nan,nan,nan,nan
2326,nan,nan,nan,nan,nan,nan
2328,nan,nan,nan,nan,nan,nan
2330,nan,nan,nan,nan,nan,nan
2333,Somewhat support,Somewhat support,Neither support nor oppose,Neither support nor oppose,Somewhat support,Somewhat support
2338,nan,nan,nan,nan,nan,nan
2346,nan,nan,nan,nan,nan,nan
2348,nan,nan,nan,nan,nan,nan
2353,nan,nan,nan,nan,nan,nan
2425,nan,nan,nan,nan,nan,nan
2430,nan,nan,nan,nan,nan,nan
2500,nan,nan,nan,nan,nan,nan
2508,nan,nan,nan,nan,nan,nan
2517,nan,nan,nan,nan,nan,nan
2535,nan,nan,nan,nan,nan,nan
2553,nan,nan,nan,nan,nan,nan
2558,nan,nan,nan,nan,nan,nan
2576,nan,nan,nan,nan,nan,nan
2590,nan,nan,nan,nan,nan,nan
2605,Neither support nor oppose,Neither support nor oppose,Neither support nor oppose,Neither support nor oppose,Somewhat oppose,Strongly oppose
2614,nan,nan,nan,nan,nan,nan
2637,nan,nan,nan,nan,nan,nan
2638,nan,nan,nan,nan,nan,nan
2640,Strongly oppose,Strongly oppose,Strongly oppose,Neither support nor oppose,Strongly oppose,Strongly oppose
2667,nan,nan,nan,nan,nan,nan
2681,nan,nan,nan,nan,nan,nan
2702,nan,nan,nan,nan,nan,nan
2712,nan,nan,nan,nan,nan,nan
2720,nan,nan,nan,nan,nan,nan
2744,nan,nan,nan,nan,nan,nan
2751,Somewhat support,Strongly oppose,Somewhat support,Somewhat oppose,Somewhat support,Strongly oppose
2778,Somewhat support,Somewhat support,Strongly support,Somewhat support,Strongly support,Strongly support
2788,nan,nan,nan,nan,nan,nan
2825,nan,nan,nan,nan,nan,nan
2857,nan,nan,nan,nan,nan,nan
2860,Strongly support,Somewhat support,Neither support nor oppose,Somewhat oppose,Strongly support,Neither support nor oppose
2866,nan,nan,nan,nan,nan,nan
2878,Neither support nor oppose,Don’t know,Don’t know,Strongly oppose,Don’t know,Somewhat oppose
2903,nan,nan,nan,nan,nan,nan
2948,nan,nan,nan,nan,nan,nan
2979,nan,nan,nan,nan,nan,nan
3060,nan,nan,nan,nan,nan,nan
3063,nan,nan,nan,nan,nan,nan
3112,nan,nan,nan,nan,nan,nan
3122,nan,nan,nan,nan,nan,nan
3157,nan,nan,nan,nan,nan,nan
3179,nan,nan,nan,nan,nan,nan
3185,nan,nan,nan,nan,nan,nan
3211,nan,nan,nan,nan,nan,nan
3229,Somewhat support,Somewhat support,Somewhat support,Somewhat support,Somewhat support,Somewhat support
3258,nan,nan,nan,nan,nan,nan
3265,Neither support nor oppose,Neither support nor oppose,Strongly oppose,Neither support nor oppose,Neither support nor oppose,Somewhat oppose
3268,nan,nan,nan,nan,nan,nan
3281,Neither support nor oppose,Somewhat support,Neither support nor oppose,Neither support nor oppose,Neither support nor oppose,Neither support nor oppose
3290,Somewhat support,Somewhat support,Somewhat support,Neither support nor oppose,Somewhat support,Strongly oppose
3297,Neither support nor oppose,Neither support nor oppose,Neither support nor oppose,Neither support nor oppose,Somewhat support,Neither support nor oppose
3302,nan,nan,nan,nan,nan,nan
3312,nan,nan,nan,nan,nan,nan
3314,nan,nan,nan,nan,nan,nan
3322,nan,nan,nan,nan,nan,nan
3326,nan,nan,nan,nan,nan,nan
3340,nan,nan,nan,nan,nan,nan
3344,nan,nan,nan,nan,nan,nan
3345,nan,nan,nan,nan,nan,nan
3350,nan,nan,nan,nan,nan,nan
3355,Neither support nor oppose,Strongly support,Neither support nor oppose,Strongly oppose,Neither support nor oppose,Neither support nor oppose
3359,nan,nan,nan,nan,nan,nan
3396,nan,nan,nan,nan,nan,nan
3434,nan,nan,nan,nan,nan,nan
3436,nan,nan,nan,nan,nan,nan
3449,nan,nan,nan,nan,nan,nan
3453,nan,nan,nan,nan,nan,nan
3457,Neither support nor oppose,Neither support nor oppose,Strongly oppose,Strongly oppose,Somewhat support,Strongly oppose
3463,nan,nan,nan,nan,nan,nan
3472,nan,nan,nan,nan,nan,nan
3475,nan,nan,nan,nan,nan,nan
3497,Don’t know,Strongly support,Somewhat support,Strongly oppose,Don’t know,Somewhat support
3499,nan,nan,nan,nan,nan,nan
3534,nan,nan,nan,nan,nan,nan
3538,nan,nan,nan,nan,nan,nan
3550,nan,nan,nan,nan,nan,nan
3581,nan,nan,nan,nan,nan,nan
3614,Somewhat oppose,Somewhat oppose,Somewhat support,Neither support nor oppose,Somewhat support,Somewhat oppose
3630,nan,nan,nan,nan,nan,nan
3631,nan,nan,nan,nan,nan,nan
3645,nan,nan,nan,nan,nan,nan
3653,Somewhat support,Somewhat support,Somewhat support,Neither support nor oppose,Somewhat support,Somewhat support
3684,nan,nan,nan,nan,nan,nan
3701,nan,nan,nan,nan,nan,nan
3707,nan,nan,nan,nan,nan,nan
3737,Strongly support,Strongly support,Strongly support,Strongly support,Strongly support,Strongly support
3759,Strongly support,Strongly support,Strongly support,Strongly support,Strongly support,Strongly support
3773,Somewhat support,Somewhat oppose,Somewhat support,Neither support nor oppose,Somewhat support,Neither support nor oppose
3783,nan,nan,nan,nan,nan,nan
3787,nan,nan,nan,nan,nan,nan
3790,nan,nan,nan,nan,nan,nan
3816,Strongly support,Strongly support,Strongly oppose,Strongly oppose,Strongly support,Strongly oppose
3823,nan,nan,nan,nan,nan,nan
3826,nan,nan,nan,nan,nan,nan
3839,Neither support nor oppose,Don’t know,Somewhat support,Neither support nor oppose,Neither support nor oppose,Somewhat support
3859,nan,nan,nan,nan,nan,nan
3870,Neither support nor oppose,Strongly oppose,Somewhat oppose,Somewhat oppose,Neither support nor oppose,Somewhat oppose
3871,nan,nan,nan,nan,nan,nan
3905,nan,nan,nan,nan,nan,nan
3906,nan,nan,nan,nan,nan,nan
3923,nan,nan,nan,nan,nan,nan
3944,nan,nan,nan,nan,nan,nan
3945,nan,nan,nan,nan,nan,nan
3949,nan,nan,nan,nan,nan,nan
3958,nan,nan,nan,nan,nan,nan
3968,nan,nan,nan,nan,nan,nan
3984,nan,nan,nan,nan,nan,nan
4004,nan,nan,nan,nan,nan,nan
4008,nan,nan,nan,nan,nan,nan
4010,Somewhat oppose,Neither support nor oppose,Neither support nor oppose,Strongly oppose,Strongly oppose,Neither support nor oppose
